"kigo","yomigana","kyukana","bodai"
"晩秋","ばんしゅう","ばんしう","[""晩秋""]"
"稗","ひえ","","[""""]"
"蜩","ひぐらし","","[""日暮"",""茅蜩"",""かなかな""]"
"菱の実","ひしのみ","","[""菱採る"",""茹菱""]"
"鶲","ひたき","","[""尉鶲"",""火焚鳥""]"
"穭","ひつじ","ひつぢ","[""稲孫"",""穭穂""]"
"穭田","ひつじだ","","[""稲孫田""]"
"百八燈","ひゃくはちとう","","[""百八たい"",""南部の火祭"",""投松明""]"
"冷やか","ひややか","","[""冷ゆ"",""下冷え"",""朝冷え"",""夕冷え"",""雨冷え""]"
"瓢の実","ひょんのみ","","[""ひよん""]"
"鵯","ひよどり","","[""ひよ""]"
"鶸","ひわ","ひは","[""金雀""]"
"美男葛","びなんかづら","","[""南五味子"",""実葛""]"
"ピラカンサの実","ぴらかんさのみ","","[""""]"
"瓢","ふくべ","","[""ひさご"",""瓢箪"",""青瓠"",""種瓢""]"
"更待月","ふけまちづき","","[""更待"",""二十日月""]"
"五倍子","ふし","","[""ごばいし"",""ふし干す""]"
"五倍子","ふし","","[""五倍子（ごばいし）"",""ふし干す""]"
"臥待月","ふしまちづき","","[""臥待"",""寝待月"",""寝待""]"
"富士の初雪","ふじのはつゆき","","[""""]"
"藤の実","ふじのみ","ふぢのみ","[""""]"
"藤袴","ふじばかま","ふぢばかま","[""""]"
"文月","ふみづき","","[""文月"",""七夕月""]"
"冬支度","ふゆじたく","","[""冬用意""]"
"冬近し","ふゆちかし","","[""冬隣"",""冬を待つ""]"
"冬の磯","ふゆのいそ","","[""""]"
"芙蓉","ふよう","","[""花芙蓉"",""白芙蓉"",""紅芙蓉"",""酔芙蓉""]"
"普羅忌","ふらき","","[""立秋忌""]"
"風炉の名残","ふろのなごり","","[""風炉名残"",""名残の茶""]"
"葡萄","ぶどう","ぶだう","[""葡萄園"",""葡萄棚""]"
"文化の日","ぶんかのひ","ぶんくわのひ","[""明治節"",""文化祭""]"
"糸瓜","へちま","","[""いとうり"",""ながうり"",""糸瓜棚""]"
"放屁虫","へひりむし","","[""へつぴりむし"",""へこきむし"",""椿象"",""亀虫""]"
"蛇穴に入る","へびあなにいる","","[""秋の蛇"",""穴まどひ""]"
"べつたら市","べったらいち","","[""べつたら漬"",""浅漬市""]"
"弁慶草","べんけいそう","","[""血止草""]"
"箒草","ほうきくさ","","[""箒木""]"
"法師蟬","ほうしぜみ","ほふしぜみ","[""つくつく法師"",""つくつくし"",""寒蟬""]"
"鳳仙花","ほうせんか","ほうせんくわ","[""つまくれない"",""つまべに""]"
"豊年","ほうねん","","[""出来秋"",""豊作"",""豊の秋""]"
"鬼灯","ほおずき","ほほづき","[""酸漿"",""鬼燈""]"
"干柿","ほしがき","","[""吊し柿"",""串柿"",""烏柿"",""甘干"",""枯露柿"",""柿干す"",""柿簾""]"
"星月夜","ほしづきよ","","[""星月夜"",""星明り"",""秋の星""]"
"杜鵑草","ほととぎす","","[""ほととぎす草""]"
"木瓜の実","ぼけのみ","","[""""]"
"牡丹根分","ぼたんねわけ","","[""牡丹接木"",""牡丹植う""]"
"菩提子","ぼだいし","","[""菩提の実"",""菩提樹の実""]"
"鰡","ぼら","","[""""]"
"盆狂言","ぼんきょうげん","ぼんきやうげん","[""盆芝居"",""秋狂言"",""盆替り""]"
"盆の月","ぼんのつき","","[""""]"
"盆休み","ぼんやすみ","","[""盆の薮入り""]"
"盆用意","ぼんようい","","[""盆支度""]"
"真菰の馬","まこものうま","","[""七夕馬"",""迎馬""]"
"真菰の花","まこものはな","","[""""]"
"木天蓼の実","またたびのみ","","[""猿梨""]"
"松茸","まつたけ","","[""""]"
"松茸飯","まつたけめし","","[""""]"
"松手入","まつていれ","","[""""]"
"松虫","まつむし","","[""ちんちろ"",""ちんちろりん""]"
"松虫草","まつむしそう","まつむしさう","[""輪鋒菊""]"
"待宵","まつよい","まつよひ","[""小望月""]"
"間引菜","まびきな","","[""摘まみ奈"",""小菜"",""抜菜"",""虚抜菜""]"
"檀の実","まゆみのみ","","[""""]"
"曼珠沙華","まんじゅしゃげ","","[""彼岸花"",""死人花"",""天涯花"",""幽霊花"",""捨子花""]"
"水草紅葉","みずくさもみじ","みづくさもみぢ","[""萍紅葉"",""菱紅葉""]"
"水澄む","みずすむ","みづすむ","[""""]"
"水引の花","みずひきのはな","みづひきのはな","[""水引草"",""金線草""]"
"みせばや","みせばや","","[""たまのを""]"
"千屈菜","みそはぎ","","[""鼠尾草"",""聖霊花"",""溝萩""]"
"溝蕎麦","みぞそば","","[""""]"
"身に入む","みにしむ","","[""身に沁む""]"
"蓑虫","みのむし","","[""鬼の子"",""蓑虫鳴く""]"
"稔り田","みのりだ","","[""""]"
"蚯蚓鳴く","みみずなく","","[""""]"
"茗荷の花","みょうがのはな","めうがのはな","[""秋茗荷""]"
"零余子","むかご","","[""ぬかご"",""いもご""]"
"零余子飯","むかごめし","","[""ぬかご飯""]"
"木槿","むくげ","","[""きはちす"",""花木槿"",""白木槿"",""紅木槿"",""底紅"",""木槿垣""]"
"椋鳥","むくどり","","[""むく"",""白頭扇""]"
"椋の実","むくのみ","","[""""]"
"無患子","むくろじ","","[""無患子の実""]"
"無月","むげつ","","[""""]"
"虫","むし","","[""虫の声"",""虫の音"",""虫時雨"",""虫の秋"",""昼の虫"",""残る虫"",""すがれ虫""]"
"虫売","むしうり","","[""虫屋""]"
"郁子","むべ","","[""うべ"",""郁子の実""]"
"紫式部","むらさきしきぶ","","[""実紫"",""小式部"",""白式部""]"
"名月","めいげつ","","[""明月"",""望月"",""満月"",""今日の月"",""月今宵"",""三五の月"",""十五夜"",""芋名月""]"
"めはじき","めはじき","","[""益母草""]"
"木犀","もくせい","","[""金木犀"",""銀木犀"",""薄黄木犀"",""桂の花""]"
"鵙","もず","","[""百舌鳥"",""鵙猛る"",""鵙の贄"",""鵙の声"",""鵙日和""]"
"籾","もみ","","[""籾干"",""籾摺"",""籾筵"",""籾臼"",""籾摺歌"",""籾殻焼く""]"
"紅葉","もみじ","もみぢ","[""紅葉"",""もみづる"",""色葉"",""夕紅葉"",""村紅葉"",""谷紅葉"",""紅葉山"",""紅葉川""]"
"紅葉かつ散る","もみじかつちる","もみじかつちる","[""色葉散る"",""色ながら散る""]"
"紅葉狩","もみじがり","もみぢがり","[""紅葉見"",""観楓"",""紅葉酒"",""紅葉茶屋""]"
"紅葉鮒","もみじぶな","もみぢぶな","[""""]"
"桃","もものみ","","[""桃の実"",""白桃"",""水密桃""]"
"守武忌","もりたけき","","[""""]"
"夜学","やがく","","[""夜学生"",""夜学子"",""夜学校""]"
"夜食","やしょく","","[""""]"
"柳散る","やなぎちる","","[""黄柳"",""秋の柳""]"
"八幡放生会","やはたほうじょうえ","","[""石清水祭"",""男山祭"",""南祭"",""放生会""]"
"夜半忌","やはんき","","[""底紅忌""]"
"薮枯らし","やぶからし","","[""貧乏かづら""]"
"藪虱","やぶじらみ","","[""草虱""]"
"山梨の実","やまなしのみ","","[""""]"
"山葡萄","やまぶどう","やまぶだう","[""野葡萄""]"
"やや寒","ややさむ","","[""やや寒し"",""うそ寒""]"
"敗荷","やれはす","","[""破れ蓮""]"
"破れ芭蕉","やればしょう","やればせう","[""""]"
"夕顔の実","ゆうがおのみ","ゆうがほのみ","[""""]"
"行く秋","ゆくあき","","[""去る秋"",""秋の別れ"",""秋の名残"",""秋の行方"",""秋去る"",""秋過ぐ""]"
"柚子","ゆず","","[""柚子の実""]"
"柚味噌","ゆみそ","","[""柚子味噌"",""柚子釜""]"
"宵闇","よいやみ","よひやみ","[""""]"
"夜寒","よさむ","","[""宵寒"",""夜寒し""]"
"吉田火祭","よしだひまつり","","[""吉田浅間祭"",""芒祭"",""火伏祭""]"
"夜長","よなが","","[""長き夜"",""夜長し""]"
"夜なべ","よなべ","","[""夜仕事"",""夜業""]"
"落花生","らっかせい","らくくわせい","[""南京豆"",""ピーナツ""]"
"立秋","りっしゅう","りつしう","[""秋立つ"",""秋来る"",""秋に入る"",""今朝の秋"",""今日の秋""]"
"流星","りゅうせい","りうせい","[""流れ星"",""走り星"",""夜這星"",""星流る"",""星飛ぶ""]"
"良夜","りょうや","りやうや","[""良宵"",""佳宵""]"
"林火忌","りんかき","りんくわき","[""""]"
"林檎","りんご","","[""紅玉"",""国光"",""林檎園""]"
"竜胆","りんどう","りんだう","[""笹竜胆"",""深山竜胆"",""蔓竜胆""]"
"檸檬","れもん","","[""レモン""]"
"六斎念仏","ろくさいねんぶつ","","[""六斎"",""六斎踊"",""六斎太鼓""]"
"六道参","ろくどうまいり","ろくだうまゐり","[""精霊迎"",""迎鐘""]"
"若煙草","わかたばこ","","[""新煙草"",""懸煙草"",""煙草刈る"",""煙草干す""]"
"早稲","わせ","","[""早稲の香"",""早稲田"",""早稲刈る""]"
"棉","わた","","[""棉の実"",""棉実る"",""棉吹く"",""桃吹く""]"
"綿取","わたとり","","[""綿摘"",""綿取る"",""綿干す""]"
"渡り鳥","わたりどり","","[""鳥渡る"",""小鳥来る"",""鳥雲""]"
"藁塚","わらづか","","[""にほ""]"
"吾亦紅","われもこう","われもかう","[""吾木香""]"
